Home_TeamID,Away_TeamID,Home_Teamname,Away_Teamname,Home_score,Away_score,Home_scorer,Away_scorer
1,2,Mexico,South Africa,2,0,"{“J. Quiñones 9'”,”R. Jiménez 67'”}",null
3,4,South Korea,Czech Republic,2,1,"{""I.B. Hwang 67'"",""H.G. Oh 80'""}","{""L. Krejčí 59'""}"
5,6,Canada,Bosnia and Herzegovina,1,1,"{""C. Larin 11'""}","{""Jovo Lukić 21'""}"
13,14,United States,Paraguay,4,1,"{""D. Bobadilla 7'(OG)"",""F. Balogun 31'"",""F. Balogun 45'+5'"",""G. Reyna 90'+8'""}","{""Maurício 73'""}"
11,12,Haiti,Scotland,0,1,null,"{""J. McGinn 28'""}"
15,16,Australia,Turkey,2,0,"{""Nestory Irankunda 27'"",""C. Metcalfe 75'""}",null
9,10,Brazil,Morocco,1,1,"{""V. Júnior 32'""}","{""I. Saibari 21'""}"
7,8,Qatar,Switzerland,1,1,"{""B. Khoukhi 90'+5'""}","{""Breel Embolo 17' (p)""}"
19,20,Ivory Coast,Ecuador,1,0,"{""A. Diallo 90'""}",null
17,18,Germany,Curaçao,7,1,"{""Felix Nmecha 7'"",""N. Schlotterbeck 38'"",""K. Havertz 45'+5'(p)"",""J. Musiala 47'"",""N. Brown 68'"",""D. Undav 78'"",""K. Havertz 88'""}","{""L. Comenencia 21'""}"
21,22,Netherlands,Japan,2,2,"{""Virgil van Dijk 51'"",""C. Summerville 64'""}","{""K. Nakamura 57'"",""K. Ogawa 89'""}"
23,24,Sweden,Tunisia,5,1,"{""Y.Ayari 7'"",""A. Isak 30'"",""V. Gyökeres 59'"",""M. Svanberg 84'"",""Y.Ayari 90'+6'""}","{""O. Rekik 43'""}"
27,28,Iran,New Zealand,2,2,"{""Ramin Rezaiian 32'"",""Mohammad Mohebi 64'""}","{""Elijah Just 7'"",""Elijah Just 54'""}"
29,30,Spain,Cape Verde,0,0,null,null
25,26,Belgium,Egypt,1,1,"{""Mohamed Hany 66'""}","{""Emam Ashour 20'""}"
31,32,Saudi Arabia,Uruguay,1,1,"{""Abdulelah Al-Amri 41'""}","{""Maximiliano Araújo 80'""}"
33,34,France,Senegal,3,1,"{""K. Mbappé 66'"",""B. Barcola 82'"",""K. Mbappé 90+6'""}","{""I. Mbaye 90+5'""}"
35,36,Iraq,Norway,1,4,"{""Aymen Hussein 39'""}","{""Erling Haaland 29'"",""Erling Haaland 43'"",""Leo Østigård 76'"",""Aymen Hussein 90+7'""}"
37,38,Argentina,Algeria,3,0,"{""Lionel Messi 17'"",""Lionel Messi 60'"",""Lionel Messi 76'""}",null
39,40,Austria,Jordan,3,1,"{""Rvmanv Ashmid 21'"",""Izn Alarb 76'""}","{""Ali Avlvan 50'""}"
41,42,Portugal,Democratic Republic of the Congo,1,1,"{""J. Neves 6'""}","{""Y. Wissa 45+5'""}"
45,46,England,Croatia,4,2,"{""H. Kane 12'(p)"",""H. Kane 42'"",""J. Bellingham 47'"",""M. Rashford 85'""}","{""M. Baturina 36'"",""P. Musa 45+5'""}"
43,44,Uzbekistan,Colombia,1,3,"{""Abas Bk Fiz Allh Af 60'""}","{""Dnil Mvnvz 40'"",""Lviiz Diaz 65'"",""Khamintvn Kampaz 90+9'""}"
47,48,Ghana,Panama,1,0,"{""Kalb Iirnki 90+5'""}",null
1,3,Mexico,South Korea,1,0,"{""Luis Romo 50'""}",null
8,6,Switzerland,Bosnia and Herzegovina,4,1,"{""Jvhan Mnzambi 74'"",""Rvbn Vargas 84'"",""Jvhan Mnzambi 90'""}","{""Armin Mhmich 90+3'""}"
5,7,Canada,Qatar,6,0,"{""Kail Larin 16'"",""Jonathan David 29'"",""Jonathan David 45+3'"",""Nathan Saliba 64'"",""Mohamed Almnai 75'"",""Jonathan David 90+2'""}",null
4,2,Czech Republic,South Africa,1,1,"{""‫mikhal Sadilk 6'""}",null
9,11,Brazil,Haiti,3,0,"{""Matheus Cunha 23'"",""Matheus Cunha 36'"",""Vinícius Júnior 45+3'""}",null
12,10,Scotland,Morocco,0,1,null,"{""Asmaail Saibari 2'""}"
13,15,United States,Australia,2,0,"{""Kamrvn Bargs 11'"",""Alex Freeman 43'""}",null
16,14,Turkey,Paraguay,0,1,null,"{""Matías Galarza 2'""}"
17,19,Germany,Ivory Coast,2,1,"{""Dniz Avndav 68'"",""Dniz Avndav 90+4'""}","{""Franck Kessié 30'""}"
20,18,Ecuador,Curaçao,0,0,null,null
21,23,Netherlands,Sweden,5,1,"{""Brian Brobbey 5'"",""Brian Brobbey 17'"",""Kvdi Khakpv 47'"",""Kvdi Khakpv 54'"",""Crysencio Summerville 89'""}","{""Anthony Elanga 59'""}"
24,22,Tunisia,Japan,0,4,null,"{""Daichi Kamada 4'"",""Aiash Ivida 31'"",""Junya Itō 69'"",""Aiash Ivida 83'""}"
25,27,Belgium,Iran,0,0,null,null
28,26,New Zealand,Egypt,1,3,"{""Fin Svrman 15'""}","{""Mostafa Ziko 58'"",""Mohamed Salah 67'"",""Mahmoud Hassan Trezeguet 82'""}"
29,31,Spain,Saudi Arabia,4,0,"{""Lamine Yamal 10'"",""Mikel Oyarzabal 21'"",""Mikel Oyarzabal 24'"",""Hassan Mohamed Altmbkti 49'""}",null
32,30,Uruguay,Cape Verde,2,2,"{""Maximiliano Araújo 44'"",""Agustín Canobbio 45+6'""}","{""Kevin Pina 21'"",""Hliv Varla 61'""}"
33,35,France,Iraq,3,0,"{""Kylian Mbappé 14'"",""Kylian Mbappé 54'"",""Ousmane Dembélé 66'""}",null
36,34,Norway,Senegal,3,2,"{""Markvs Hlmgrn Pdrsn 43'"",""Erling Haaland 48'"",""Erling Haaland 58'""}","{""Ismaïla Sarr 53'"",""Ismaïla Sarr 90+3'""}"
37,39,Argentina,Austria,2,0,"{""Lionel Messi 38'"",""Lionel Messi 90+5'""}",null
40,38,Jordan,Algeria,1,2,"{""Al Rashdan 36'""}","{""Nzir Bnbvali 69'"",""Amine Gouiri 82'""}"
41,43,Portugal,Uzbekistan,5,0,"{""Cristiano Ronaldo 6'"",""Nvnv Mndz 17'"",""Cristiano Ronaldo 39'"",""Abdalvhid Namtvf 60'"",""Rafael Leão 87'""}",null
48,46,Panama,Croatia,0,1,null,"{""Ante Budimir 54'""}"
44,42,Colombia,Democratic Republic of the Congo,1,0,"{""Dnil Mvnvz 76'""}",null
45,47,England,Ghana,0,0,null,null
12,9,Scotland,Brazil,0,3,null,"{""Vinícius Júnior 7'"",""Vinícius Júnior 45+3'"",""Matheus Cunha 60'""}"
10,11,Morocco,Haiti,4,2,"{""Achraf Hakimi 39'"",""Asmaail Saibari 45+1'"",""Svfian Rhimi 78'"",""Gessime Yassine 89'""}","{""Yassine Bounou 10'"",""Wilson Isidor 43'""}"
2,3,South Africa,South Korea,1,0,"{""Taplv Maskv 63'""}",null
4,1,Czech Republic,Mexico,0,3,null,"{""Mateo Chávez 55'"",""Jvlian Kviinvnz 61'"",""Álvaro Fidalgo 90+4'""}"
6,7,Bosnia and Herzegovina,Qatar,3,1,"{""Karim Alaibgvvich 29'"",""Abvnad 34'"",""Armin Mhmich 80'""}","{""Hassan Al-Haydos 42'""}"
8,5,Switzerland,Canada,2,1,"{""Rubén Vargas 46'"",""Jvhan Mnzambi 57'""}","{""Prvmis Divid 76'""}"
18,19,Curaçao,Ivory Coast,0,2,null,"{""Nikvlas Ph Ph 7'"",""Nikvlas Ph Ph 64'""}"
20,17,Ecuador,Germany,2,1,"{""Nilsvn Angvlv 9'"",""Gvnzalv Plata 77'""}","{""Leroy Sané 2'""}"
14,15,Paraguay,Australia,0,0,null,null
16,13,Turkey,United States,3,2,"{""Arda Güler 10'"",""Baris Alpr Ailmaz 31'"",""Kan Aihan 90+8'""}","{""Auston Trusty 3'"",""Sebastian Berhalter 49'""}"
22,23,Japan,Sweden,1,1,"{""Daizen Maeda 56'""}","{""Anthony Elanga 62'""}"
24,21,Tunisia,Netherlands,1,3,"{""Hazm Mstvri 54'""}","{""Alis Skhiri 3'"",""Brian Brobbey 7'"",""Ian Fn Hkh 62'""}"
34,35,Senegal,Iraq,5,0,"{""Habib Diarra 4'"",""Ismaïla Sarr 56'"",""Paph Gviih 59'"",""Paph Gviih 71'"",""Ailman Andiaih 82'""}",null
36,33,Norway,France,1,4,"{""Thelo Aasgaard 21'""}","{""Ousmane Dembélé 7'"",""Ousmane Dembélé 20'"",""Ousmane Dembélé 32'"",""Désiré Doué 90+4'""}"
26,27,Egypt,Iran,1,1,"{""Mahmoud Saber 5'""}","{""Ramin Rezaeian 14'""}"
28,25,New Zealand,Belgium,1,5,"{""Ali Jast 84'""}","{""Leandro Trossard 28'"",""Leandro Trossard 50'"",""Kevin De Bruyne 66'"",""Romelu Lukaku 86'"",""Alexis Saelemaekers 90+4'""}"
30,31,Cape Verde,Saudi Arabia,0,0,null,null
32,29,Uruguay,Spain,0,1,null,"{""Álex Baena 42'""}"
48,45,Panama,England,0,2,null,"{""Jvd Blingham 62'"",""Hri Kin 67'""}"
46,47,Croatia,Ghana,2,1,"{""Petar Sučić 31'"",""Nikola Vlašić 83'""}","{""Drik Lvkasn 73'""}"
38,39,Algeria,Austria,3,3,"{""Rafik Blghali 45'"",""Riyad Mahrez 60'"",""Riyad Mahrez 90+3'""}","{""Marko Arnautović 28'"",""Marcel Sabitzer 55'"",""Saša Kalajdžić 90+6'""}"
40,37,Jordan,Argentina,1,3,"{""Mvsi Altmari 55'""}","{""Jivani Lv Slsv 19'"",""Lautaro Martínez 31'(P)"",""Lionel Messi 80'""}"
44,41,Colombia,Portugal,0,0,null,null
42,43,Democratic Republic of the Congo,Uzbekistan,3,1,"{""Fistvn Mail 78'"",""Yoane Wissa 90+1'""}","{""Aldvr Shvmvrvdvf 10'""}"
2,5,South Africa,Canada,0,1,null,"{""Astfan Avstakviv 90+2'""}"
17,14,Germany,Paraguay,1,1,"{""Kai Havertz 54'""}","{""Khvliv Ansisv 42'""}"
21,10,Netherlands,Morocco,1,1,"{""Kvdi Khakpv 72'""}","{""Issa Diop 90+1'""}"
9,22,Brazil,Japan,2,1,"{""Casemiro 56'"",""Gabriel Martinelli 90+5'""}","{""Kaishū Sano 29'""}"
33,23,France,Sweden,3,0,"{""Kylian Mbappé 45'"",""Bradley Barcola 53'"",""Kylian Mbappé 74'""}",null
19,36,Ivory Coast,Norway,1,2,"{""Amad Diallo 74'""}","{""Antonio Nusa 39'"",""Erling Haaland 86'""}"
1,20,Mexico,Ecuador,2,0,"{""Jvlian Kviinvnz 22'"",""Raúl Jiménez 31'""}",null
45,42,England,Democratic Republic of the Congo,2,1,"{""Hri Kin 75'"",""Hri Kin 86'""}","{""Braian Sipnga 7'""}"
13,6,United States,Bosnia and Herzegovina,2,0,"{""Flvrin Balvgan 45'"",""Malik Tillman 82'""}",null
25,34,Belgium,Senegal,3,2,"{""Romelu Lukaku 86'"",""Youri Tielemans 89'"",""Youri Tielemans 125(P)'""}","{""Habib Diarra 25'"",""Ismaïla Sarr 51'""}"
41,46,Portugal,Croatia,2,1,"{""Gvnchalv Ramvs 90+4'""}","{""Ivan Perišić 53'""}"
29,39,Spain,Austria,3,0,"{""Mikel Oyarzabal 36'"",""Pedro Porro 66'"",""Mikel Oyarzabal 89'""}",null
8,38,Switzerland,Algeria,2,0,"{""Breel Embolo 10'"",""Dn Andvi 46'""}",null
37,30,Argentina,Cape Verde,3,2,"{""Lionel Messi 29'"",""Lisandro Martínez 92'"",""Dini Bvrgs 111'""}","{""Drvi Dviart 59'"",""Lvpz Kabral 103'""}"
44,47,Colombia,Ghana,1,0,"{""Jan Arias 14'""}",null
15,26,Australia,Egypt,1,1,"{""Mohamed Hany 55'""}","{""Emam Ashour 13'""}"
14,33,Paraguay,France,0,1,null,null
5,10,Canada,Morocco,0,3,null,"{""Azdin Avnahi 50'"",""Azdin Avnahi 82'"",""Svfian Rhimi 90+8'""}"
9,36,Brazil,Norway,1,2,null,"{""Erling Haaland 79'"",""Erling Haaland 90'""}"
1,45,Mexico,England,2,3,"{""Jvlian Kviinvnz 42'""}","{""Jvd Blingham 36'"",""Jvd Blingham 38'""}"
41,29,Portugal,Spain,0,1,null,"{""Mikel Merino 90+1'""}"
13,25,United States,Belgium,1,4,"{""Malik Tillman 31'""}","{""Sharl D Ktlar 9'"",""Sharl D Ktlar 33'"",""Hans Vanaken 57'"",""Romelu Lukaku 90+3'""}"
37,26,Argentina,Egypt,3,2,"{""Cristian Romero 79'"",""Lionel Messi 83'"",""Enzo Fernández 90+2'""}","{""Yasser Ibrahim 15'"",""Mostafa Ziko 67'""}"
8,44,Switzerland,Colombia,0,0,null,null
33,10,France,Morocco,2,0,"{""Kylian Mbappé 60'"",""Ousmane Dembélé 66'""}",null
29,25,Spain,Belgium,2,1,"{""Fabin Rviz 30'"",""Mikel Merino 88'""}","{""Sharl D Ktlar 41'""}"
36,45,Norway,England,1,2,"{""Andrias Shldrvp 36'""}","{""Jvd Blingham 45+2'"",""Jvd Blingham 93'""}"
37,8,Argentina,Switzerland,3,1,"{""Alexis Mac Allister 10'"",""Khvlin Alvarz 112'"",""Lautaro Martínez 120+1'""}","{""Dn Andvi 67'""}"
33,29,France,Spain,0,2,null,"{""Pedro Porro 58'""}"
45,37,England,Argentina,1,2,"{""Antvni Gvrdvn 55'""}","{""Enzo Fernández 85'"",""Lautaro Martínez 90+2'""}"
0,0,,,0,0,null,null
0,0,,,0,0,null,null
